time,vehicle_id,pothole,speed_mps
241.1,veh1,-,8.889933055080474
241.2,veh1,-,9.041370448681992
241.3,veh1,-,9.294518871456384
241.4,veh1,-,9.506545248234179
241.5,veh1,-,9.641149839558638
241.6,veh1,-,9.876132743875495
241.7,veh1,-,10.049355010588187
241.8,veh1,-,10.188005836957599
241.9,veh1,-,10.322186914356424
242.0,veh1,-,10.53714900681283
242.1,veh1,-,10.67408169633243
242.2,veh1,-,10.869656681781631
242.3,veh1,-,11.021588245346207
242.4,veh1,-,11.268607334231488
242.5,veh1,-,11.473315151885613
242.6,veh1,-,11.669845358638554
242.7,veh1,-,11.822104444493725
242.8,veh1,-,11.814583572018146
242.9,veh1,-,11.76903993758997
243.0,veh1,-,11.746120098479278
243.1,veh1,-,11.755469002105947
243.2,veh1,-,11.743539830266219
243.3,veh1,-,11.77786065633567
243.4,veh1,-,11.804477283169236
243.5,veh1,-,11.779750957022607
243.6,veh1,-,11.754328925660065
243.7,veh1,-,11.840936014926246
243.8,veh1,-,11.82434013762204
243.9,veh1,-,11.771800608676113
244.0,veh1,-,11.772312139749246
244.1,veh1,-,11.733025424149073
244.2,veh1,-,11.840142770588118
244.3,veh1,-,11.72737983701909
244.4,veh1,-,11.791315944845975
244.5,veh1,-,11.800050389547087
244.6,veh1,-,11.804217645161971
244.7,veh1,-,11.818729382342845
